Year,County,State,FIPS County Code,Opioid Prescribing Rate per 100,Zip Code
2017,AUTAUGA,AL,1001,106.6,36006
2017,BALDWIN,AL,1003,106.7,36550
2017,BARBOUR,AL,1005,90.7,36017
2017,BIBB,AL,1007,80.6,35034
2017,BLOUNT,AL,1009,48.9,35013
2017,BULLOCK,AL,1011,19.9,36089
2017,BUTLER,AL,1013,118.6,36033
2017,CALHOUN,AL,1015,138.2,36260
2017,CHAMBERS,AL,1017,127,36854
2017,CHEROKEE,AL,1019,128.3,35973
2017,CHILTON,AL,1021,107,36750
2017,CHOCTAW,AL,1023,92.2,36910
2017,CLARKE,AL,1025,154.5,36436
2017,CLAY,AL,1027,112.2,36267
2017,CLEBURNE,AL,1029,48.1,36262
2017,COFFEE,AL,1031,118.7,36351
2017,COLBERT,AL,1033,186,35674
2017,CONECUH,AL,1035,84.9,36454
2017,COOSA,AL,1037,24.3,36026
2017,COVINGTON,AL,1039,143.1,36421
2017,CRENSHAW,AL,1041,81.1,36041
2017,CULLMAN,AL,1043,141.1,35070
2017,DALE,AL,1045,69.6,36362
2017,DALLAS,AL,1047,102.6,36773
2017,DE KALB,AL,1049,103.2,35979
2017,ELMORE,AL,1051,109.4,36025
2017,ESCAMBIA,AL,1053,154.9,36543
2017,ETOWAH,AL,1055,130.5,35972
2017,FAYETTE,AL,1057,114.3,35559
2017,FRANKLIN,AL,1059,181.3,35585
2017,GENEVA,AL,1061,42.1,36316
2017,GREENE,AL,1063,53.9,35443
2017,HALE,AL,1065,98.7,35441
2017,HENRY,AL,1067,26.7,36310
2017,HOUSTON,AL,1069,136.2,36319
2017,JACKSON,AL,1071,138.6,35751
2017,JEFFERSON,AL,1073,104.2,35233
2017,LAMAR,AL,1075,75.4,35576
2017,LAUDERDALE,AL,1077,104.7,35610
2017,LAWRENCE,AL,1079,98.8,35673
2017,LEE,AL,1081,58.5,36877
2017,LIMESTONE,AL,1083,68.3,35613
2017,LOWNDES,AL,1085,0.4,36040
2017,MACON,AL,1087,44.6,36039
2017,MADISON,AL,1089,100.5,35808
2017,MARENGO,AL,1091,127.2,36763
2017,MARION,AL,1093,162.1,35554
2017,MARSHALL,AL,1095,163.9,35175
2017,MOBILE,AL,1097,118.4,36603
2017,MONROE,AL,1099,123.4,36470
2017,MONTGOMERY,AL,1101,81.2,36113
2017,MORGAN,AL,1103,117.7,35775
2017,PERRY,AL,1105,3.6,36786
2017,PICKENS,AL,1107,70.1,35447
2017,PIKE,AL,1109,98.9,36034
2017,RANDOLPH,AL,1111,95,36263
2017,RUSSELL,AL,1113,103.4,36856
