"Title: Opioid Overdose Death Rates and All Drug Overdose Death Rates per 100,000 Population (Age-Adjusted) | The Henry J. Kaiser Family Foundation"
"Timeframe: 1999 - 2017"
"Location","1999__Opioid Overdose Death Rate (Age-Adjusted)","1999__Percent Change in Opioid Overdose Death Rate from Prior Year","2000__Opioid Overdose Death Rate (Age-Adjusted)","2000__Percent Change in Opioid Overdose Death Rate from Prior Year","2001__Opioid Overdose Death Rate (Age-Adjusted)","2001__Percent Change in Opioid Overdose Death Rate from Prior Year","2002__Opioid Overdose Death Rate (Age-Adjusted)","2002__Percent Change in Opioid Overdose Death Rate from Prior Year","2003__Opioid Overdose Death Rate (Age-Adjusted)","2003__Percent Change in Opioid Overdose Death Rate from Prior Year","2004__Opioid Overdose Death Rate (Age-Adjusted)","2004__Percent Change in Opioid Overdose Death Rate from Prior Year","2005__Opioid Overdose Death Rate (Age-Adjusted)","2005__Percent Change in Opioid Overdose Death Rate from Prior Year","2006__Opioid Overdose Death Rate (Age-Adjusted)","2006__Percent Change in Opioid Overdose Death Rate from Prior Year","2007__Opioid Overdose Death Rate (Age-Adjusted)","2007__Percent Change in Opioid Overdose Death Rate from Prior Year","2008__Opioid Overdose Death Rate (Age-Adjusted)","2008__Percent Change in Opioid Overdose Death Rate from Prior Year","2009__Opioid Overdose Death Rate (Age-Adjusted)","2009__Percent Change in Opioid Overdose Death Rate from Prior Year","2010__Opioid Overdose Death Rate (Age-Adjusted)","2010__Percent Change in Opioid Overdose Death Rate from Prior Year","2011__Opioid Overdose Death Rate (Age-Adjusted)","2011__Percent Change in Opioid Overdose Death Rate from Prior Year","2012__Opioid Overdose Death Rate (Age-Adjusted)","2012__Percent Change in Opioid Overdose Death Rate from Prior Year","2013__Opioid Overdose Death Rate (Age-Adjusted)","2013__Percent Change in Opioid Overdose Death Rate from Prior Year","2014__Opioid Overdose Death Rate (Age-Adjusted)","2014__Percent Change in Opioid Overdose Death Rate from Prior Year","2015__Opioid Overdose Death Rate (Age-Adjusted)","2015__Percent Change in Opioid Overdose Death Rate from Prior Year","2016__Opioid Overdose Death Rate (Age-Adjusted)","2016__Percent Change in Opioid Overdose Death Rate from Prior Year","2017__Opioid Overdose Death Rate (Age-Adjusted)","2017__Percent Change in Opioid Overdose Death Rate from Prior Year"
"United States","2.9","NSD","3","0.03","3.3","0.1","4.1","0.24","4.5","0.1","4.7","0.04","5.1","0.09","5.9","0.16","6.1","0.03","6.4","0.05","6.6","0.03","6.8","0.03","7.3","0.07","7.4","0.014","7.9","0.07","9","0.14","10.4","0.156","13.3","0.28","14.9","0.12"
"Alabama","0.8","NSD","1","0.25","1.3","0.3","1.6","0.23","1.1","-0.31","1.8","0.64","1.8","0","2.7","0.5","3.6","0.33","4.1","0.14","4.5","0.1","4.1","-0.09","3.8","-0.07","3.6","-0.053","3.5","-0.03","5.6","0.6","6.1","0.089","7.5","0.23","9","0.2"
"Alaska","4","NSD","4","0","NR","NSD","NSD","NSD","NR","NSD","NR","NSD","NR","NSD","4.1","NSD","NR","NSD","12.5","NSD","12.5","0","8.7","-0.3","8.7","0","10.8","0.241","9.2","-0.15","10.6","0.15","11","0.038","12.5","0.14","13.9","0.11"
"Arizona","4.7","NSD","4.8","0.02","5.2","0.08","6.2","0.19","6.4","0.03","6.3","-0.02","6.6","0.05","7.8","0.18","7.7","-0.01","8.1","0.05","9.8","0.21","9.9","0.01","8.8","-0.11","8.2","-0.068","8.2","0","8.8","0.07","10.2","0.159","11.4","0.12","13.5","0.18"
"Arkansas","1.1","NSD","0.8","-0.27","1.1","0.38","3.5","2.18","3.4","-0.03","4.8","0.41","4.6","-0.04","5.1","0.11","5.4","0.06","7.2","0.33","7.2","0","6.8","-0.06","6.2","-0.09","6","-0.032","5.6","-0.07","6.3","0.13","7.2","0.143","5.9","-0.18","6.5","0.1"
"California","4.5","NSD","3","-0.33","1.6","-0.47","4.2","1.63","4","-0.05","4","0","3.8","-0.05","4.1","0.08","4.5","0.1","4.8","0.07","5.2","0.08","5","-0.04","5","0","4.4","-0.12","4.9","0.11","5","0.02","4.9","-0.02","4.9","0","5.3","0.08"
"Colorado","3.7","NSD","3.9","0.05","4.2","0.08","4.2","0","4.5","0.07","4.8","0.07","6.2","0.29","6.7","0.08","7","0.04","7","0","7.7","0.1","5.9","-0.23","8","0.36","7.7","-0.038","8","0.04","9.4","0.18","8.7","-0.074","9.5","0.09","10","0.05"
"Connecticut","4.4","NSD","4.8","0.09","4.3","-0.1","5","0.16","4.9","-0.02","5.7","0.16","4.7","-0.18","6.4","0.36","7","0.09","6.5","-0.07","6.2","-0.05","6.3","0.02","6","-0.05","5.7","-0.05","12.3","1.16","15.2","0.24","19.2","0.263","24.5","0.28","27.7","0.13"
"Delaware","4.1","NSD","3.7","-0.1","4.5","0.22","6","0.33","4.5","-0.25","4.2","-0.07","3.5","-0.17","4.5","0.29","5.1","0.13","7.7","0.51","9.3","0.21","12","0.29","12.6","0.05","9.2","-0.27","12.8","0.39","13.9","0.09","14.8","0.065","16.9","0.14","27.8","0.64"
"District of Columbia","4.9","NSD","7.7","0.57","8.1","0.05","5.2","-0.36","10.7","1.06","9.4","-0.12","7.8","-0.17","9.6","0.23","5.2","-0.46","5.1","-0.02","NSD","NSD","5.8","NSD","8","0.38","7.3","-0.088","8.6","0.18","9.4","0.09","14.5","0.543","30","1.07","34.7","0.16"
