County,County Code,Year,Multiple Cause of death,Multiple Cause of death Code,Deaths,Population
"Mohave County, AZ",4015,2008,Other opioids,T40.2,15,200078
"Mohave County, AZ",4015,2009,Other opioids,T40.2,26,199696
"Mohave County, AZ",4015,2009,Methadone,T40.3,17,199696
"Mohave County, AZ",4015,2010,Other opioids,T40.2,30,200186
"Mohave County, AZ",4015,2010,Methadone,T40.3,19,200186
"Mohave County, AZ",4015,2011,Other opioids,T40.2,36,202351
"Mohave County, AZ",4015,2012,Other opioids,T40.2,27,203334
"Mohave County, AZ",4015,2013,Other opioids,T40.2,30,203030
"Mohave County, AZ",4015,2014,Other opioids,T40.2,26,203361
"Mohave County, AZ",4015,2015,Other opioids,T40.2,22,204737
"Mohave County, AZ",4015,2016,Other opioids,T40.2,12,205249
"Cook County, IL",17031,2006,Other opioids,T40.2,20,5165495
"Cook County, IL",17031,2006,Methadone,T40.3,37,5165495
"Cook County, IL",17031,2007,Other opioids,T40.2,28,5154235
"Cook County, IL",17031,2007,Methadone,T40.3,43,5154235
"Cook County, IL",17031,2008,Other opioids,T40.2,32,5161831
"Cook County, IL",17031,2008,Methadone,T40.3,36,5161831
"Cook County, IL",17031,2009,Heroin,T40.1,13,5181728
"Cook County, IL",17031,2009,Other opioids,T40.2,30,5181728
"Cook County, IL",17031,2009,Methadone,T40.3,26,5181728
"Cook County, IL",17031,2010,Heroin,T40.1,11,5194675
"Cook County, IL",17031,2010,Other opioids,T40.2,28,5194675
"Cook County, IL",17031,2010,Methadone,T40.3,32,5194675
"Cook County, IL",17031,2011,Other opioids,T40.2,20,5217080
"Cook County, IL",17031,2011,Methadone,T40.3,24,5217080
"Cook County, IL",17031,2012,Heroin,T40.1,27,5231351
"Cook County, IL",17031,2012,Other opioids,T40.2,44,5231351
"Cook County, IL",17031,2012,Methadone,T40.3,33,5231351
"Cook County, IL",17031,2013,Heroin,T40.1,301,5240700
"Cook County, IL",17031,2013,Other opioids,T40.2,83,5240700
"Cook County, IL",17031,2013,Methadone,T40.3,43,5240700
"Cook County, IL",17031,2014,Heroin,T40.1,339,5246456
"Cook County, IL",17031,2014,Other opioids,T40.2,66,5246456
"Cook County, IL",17031,2014,Methadone,T40.3,37,5246456
"Cook County, IL",17031,2015,Heroin,T40.1,368,5238216
"Cook County, IL",17031,2015,Other opioids,T40.2,78,5238216
"Cook County, IL",17031,2015,Methadone,T40.3,42,5238216
"Cook County, IL",17031,2016,Heroin,T40.1,546,5203499
"Cook County, IL",17031,2016,Other opioids,T40.2,134,5203499
"Cook County, IL",17031,2016,Methadone,T40.3,57,5203499
"Cook County, IL",17031,2017,Heroin,T40.1,682,5211263
"Cook County, IL",17031,2017,Other opioids,T40.2,167,5211263
"Cook County, IL",17031,2017,Methadone,T40.3,87,5211263
"Lake County, IN",18089,2008,Heroin,T40.1,11,495479
"Lake County, IN",18089,2009,Heroin,T40.1,11,495789
"Lake County, IN",18089,2012,Heroin,T40.1,16,493618
"Lake County, IN",18089,2013,Heroin,T40.1,29,491456
"Lake County, IN",18089,2014,Heroin,T40.1,24,490228
"Lake County, IN",18089,2015,Heroin,T40.1,23,487865
"Lake County, IN",18089,2016,Heroin,T40.1,40,485846
"Lake County, IN",18089,2017,Heroin,T40.1,44,485640
"Lake County, IN",18089,2017,Other opioids,T40.2,43,485640
